p
"[{""exp_level"":/},{""rel_type"":Experience_In},{""skill_name"":key management systems}]"
"[{""exp_level"":/},{""rel_type"":Experience_In},{""skill_name"":C}]"
"[{""exp_level"":/},{""rel_type"":Experience_In},{""skill_name"":applied cryptography}]"
"[{""exp_level"":/},{""rel_type"":Experience_In},{""skill_name"":programming}]"
"[{""exp_level"":3+plus years},{""rel_type"":Experience_In},{""skill_name"":Tech}]"
"[{""exp_level"":3+plus years},{""rel_type"":Experience_In},{""skill_name"":.}]"
"[{""exp_level"":3+plus years},{""rel_type"":Experience_In},{""skill_name"":Prof}]"
"[{""exp_level"":3+plus years},{""rel_type"":Experience_In},{""skill_name"":CSS}]"
"[{""exp_level"":3+plus years},{""rel_type"":Experience_In},{""skill_name"":cloud application development}]"
"[{""exp_level"":3+plus years},{""rel_type"":Experience_In},{""skill_name"":J2EE}]"
"[{""exp_level"":3+plus years},{""rel_type"":Experience_In},{""skill_name"":Node.js}]"
"[{""exp_level"":3+plus years},{""rel_type"":Experience_In},{""skill_name"":JavaScript}]"
"[{""exp_level"":3+plus years},{""rel_type"":Experience_In},{""skill_name"":Java}]"
"[{""exp_level"":3+plus years},{""rel_type"":Experience_In},{""skill_name"":REST services}]"
"[{""exp_level"":3+plus years},{""rel_type"":Experience_In},{""skill_name"":HTML}]"
"[{""exp_level"":12+ years},{""rel_type"":Experience_In},{""skill_name"":High Performance Services}]"
"[{""exp_level"":12+ years},{""rel_type"":Experience_In},{""skill_name"":Open Source}]"
"[{""exp_level"":12+ years},{""rel_type"":Experience_In},{""skill_name"":Design}]"
"[{""exp_level"":12+ years},{""rel_type"":Experience_In},{""skill_name"":cloud management}]"
"[{""exp_level"":12+ years},{""rel_type"":Experience_In},{""skill_name"":orchestration}]"
"[{""exp_level"":12+ years},{""rel_type"":Experience_In},{""skill_name"":.}]"
"[{""exp_level"":12+ years},{""rel_type"":Experience_In},{""skill_name"":Cloud Computing Solutions}]"
"[{""exp_level"":12+ years},{""rel_type"":Experience_In},{""skill_name"":Cloud domain architecture}]"
"[{""exp_level"":2years experience},{""rel_type"":Experience_In},{""skill_name"":C}]"
"[{""exp_level"":2years experience},{""rel_type"":Experience_In},{""skill_name"":programming}]"
"[{""exp_level"":2years experience},{""rel_type"":Experience_In},{""skill_name"":C++}]"
"[{""deg_level"":undergraduate},{""rel_type2"":Degree_In},{""subject_name"":.}]"
"[{""deg_level"":undergraduate},{""rel_type2"":Degree_In},{""subject_name"":computer science}]"
"[{""deg_level"":undergraduate},{""rel_type2"":Degree_In},{""subject_name"":Electronic Medical}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":advanced compute}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":time management}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":delivering solutions}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":manage multiple projects}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":Atlassian}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":Practice Management}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":managing multiple ongoing projects}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":network hardware technology}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":ICT}]"
"[{""exp_level"":.},{""rel_type"":Experience_In},{""skill_name"":navigate complex customer environments}]"
